method,method_label,problem,valid_ppa_count,area_power_front_count,active_objective_front_count,pooled_area_power_front_count,best_score,min_area,min_power
classic_revolution,T42 Classic,Prob045_alu,31,5,5,0,0.393031079572,1807,0.000964
classic_revolution,T42 Classic,Prob041_traffic_light,27,4,4,2,0.436180706851,111,0.000258
classic_revolution,T42 Classic,Prob015_multi_pipe_8bit,13,1,4,0,0.0379114142262,623,0.0911
initial_sparse_yield_gate_qd,T42 initial gate,Prob045_alu,17,1,1,1,0.406419278533,1719,0.00093
initial_sparse_yield_gate_qd,T42 initial gate,Prob041_traffic_light,16,2,2,0,0.391092955701,132,0.000294
initial_sparse_yield_gate_qd,T42 initial gate,Prob015_multi_pipe_8bit,15,1,5,1,0.116396797189,591,0.0689
adaptive_sparse_yield_gate_qd,T41 adaptive gate,Prob045_alu,19,2,2,0,0.400330277942,1759,0.000953
adaptive_sparse_yield_gate_qd,T41 adaptive gate,Prob041_traffic_light,20,7,7,7,0.473631082062,97,0.000255
adaptive_sparse_yield_gate_qd,T41 adaptive gate,Prob015_multi_pipe_8bit,13,2,7,0,-0.00037766206488,629,0.0935
manual_sparse_pareto_qd,T40 manual BD,Prob045_alu,28,2,2,0,0.405438530784,1725,0.00095
manual_sparse_pareto_qd,T40 manual BD,Prob041_traffic_light,18,11,11,0,0.399898934883,114,0.000391
manual_sparse_pareto_qd,T40 manual BD,Prob015_multi_pipe_8bit,17,1,8,0,0.0716892765037,600,0.0845
random_sparse_elite_slot_qd,T40 random one-slot,Prob045_alu,14,4,4,0,0.402233983836,1746,0.000956
random_sparse_elite_slot_qd,T40 random one-slot,Prob041_traffic_light,11,5,5,0,0.398740619705,134,0.000312
random_sparse_elite_slot_qd,T40 random one-slot,Prob015_multi_pipe_8bit,16,4,7,0,0.0271721388865,623,0.0838
graph_full_pareto_sparse_qd,T40 graph full Pareto,Prob045_alu,20,3,3,0,0.402715585781,1743,0.000962
graph_full_pareto_sparse_qd,T40 graph full Pareto,Prob041_traffic_light,13,1,1,0,0.4030634229,133,0.000274
graph_full_pareto_sparse_qd,T40 graph full Pareto,Prob015_multi_pipe_8bit,11,1,2,0,0.0527945329906,600,0.0874
t39_sparse_warmup_elite_slot_qd,T39 one-slot,Prob045_alu,18,3,3,0,0.402072475195,1747,0.000975
t39_sparse_warmup_elite_slot_qd,T39 one-slot,Prob041_traffic_light,15,3,3,0,0.40382050351,132,0.000294
t39_sparse_warmup_elite_slot_qd,T39 one-slot,Prob015_multi_pipe_8bit,11,5,8,1,0.2222851659,600,0.0368
