backend,benchmark,problem,circuit_type,generation,candidate_id,strategy,source,score_from_run,ppa_score,area,power,eff_clk_period,ref_area,ref_power,ref_eff_clk_period,g_A,g_P,g_T,candidate_dir,report_path
classic,RTLLM,Prob004_adder_8bit,combinational,1,7da0c8d8-4ee3-48b5-8c42-8be80b8c10cb,M-E,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic,RTLLM,Prob015_multi_pipe_8bit,sequential,2,11ec6904-c86c-4262-afd0-a492880f2149,M-F,generation_log,0.135230105949,0.135230105949,696,0.0553,1.04,980,0.0898,0.82,0.289795918367,0.384187082405,-0.268292682927,,
classic,RTLLM,Prob024_fsm,combinational,2,8c00d806-4dce-4b9e-b403-994e478d5e99,M-F,generation_log,0.500233552289,0.340350328433,36,0.00373,0.18,46,0.00695,0,0.217391304348,0.463309352518,-180000000000,,
classic,RTLLM,Prob037_parallel2serial,sequential,3,f9b07d95-b8f7-455f-a68b-802f6a4430b7,C-F,generation_log,0.0845899762898,0.0845899762898,47,0.00382,0.26,50,0.00453,0.27,0.06,0.156732891832,0.037037037037,,
classic,RTLLM,Prob041_traffic_light,combinational,1,0764e4e7-2a04-47d0-accf-ec132a26d3c0,M-I,generation_log,0.41677862503,0.625167937545,126,0.000275,0,170,0.0324,0,0.258823529412,0.991512345679,0,,
classic,RTLLM,Prob045_alu,combinational,3,fe41abd3-296b-4c62-84c6-c12555055963,M-R,generation_log,0.394595768447,0.591893652671,1798,0.000926,0,2225,0.114,0,0.19191011236,0.991877192982,0,,
classic,RTLLM,Prob049_signal_generator,sequential,0,c5325a46-f7c0-404f-8381-37013b8ae175,initial,generation_log,0.234774694403,0.234774694403,82,0.00252,0.38,94,0.00467,0.43,0.127659574468,0.460385438972,0.116279069767,,
classic,VerilogEval-Spec-to-RTL,Prob098_circuit7,combinational,0,31b313f3-6fae-46a3-86c9-282c5ce12f38,initial,generation_log,0.0120056497175,0.0180084745763,5,0.000455,0,5,0.000472,0,0,0.0360169491525,0,,
classic,VerilogEval-Spec-to-RTL,Prob116_m2014_q3,combinational,3,f70224ea-14bd-4d54-8e5c-741e9b274e8b,M-E,generation_log,0.464404145078,0.696606217617,3,1.31e-06,0,5,0.000193,0,0.4,0.993212435233,0,,
classic,VerilogEval-Spec-to-RTL,Prob135_m2014_q6b,combinational,0,8fd7c6ab-bb51-4dd5-82b4-36c1e6de626d,initial,generation_log,0.263617339312,0.395426008969,6,2.04e-06,0,5,0.000223,0,-0.2,0.990852017937,0,,
classic,VerilogEval-Spec-to-RTL,Prob150_review2015_fsmonehot,combinational,0,ff63c70a-660e-4922-aa3d-73616d3772c8,initial,generation_log,0.32968627451,0.494529411765,13,3.72e-06,0,13,0.00034,0,0,0.989058823529,0,,
classic,VerilogEval-Spec-to-RTL,Prob151_review2015_fsm,sequential,3,c2b6ca03-cad2-4de1-b90a-1423b2251690,M-S,generation_log,-0.3630480258,-0.3630480258,97,0.00676,0.31,66,0.00447,0.28,-0.469696969697,-0.512304250559,-0.107142857143,,
classic,VerilogEval-Spec-to-RTL,Prob153_gshare,sequential,1,f8615a10-80fb-40e7-a3b2-5e473ef46d1e,M-E,generation_log,0.108647279956,0.108647279956,2848,0.291,0.8,3025,0.437,0.75,0.0585123966942,0.33409610984,-0.0666666666667,,
fused_rtl_state_pipeline_qd,RTLLM,Prob004_adder_8bit,combinational,1,0fbfb73e-22bd-4fa9-adcb-5f7b4d3dc935,single_thought_operator,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob004_adder_8bit/Gen1/Prob004_adder_8bit_sample1_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob015_multi_pipe_8bit,sequential,1,b0425536-0d25-4173-a047-f37b7b4c56b3,single_thought_operator,generation_log,0.0527945329906,0.0527945329906,600,0.0874,1.03,980,0.0898,0.82,0.387755102041,0.0267260579065,-0.256097560976,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob015_multi_pipe_8bit/Gen1/Prob015_multi_pipe_8bit_sample9_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob024_fsm,combinational,2,46881da5-7766-48c5-bbd9-5a560955b31e,single_thought_operator,generation_log,0.491672401209,0.342508601814,36,0.0037,0.21,46,0.00695,0,0.217391304348,0.467625899281,-210000000000,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob024_fsm/Gen2/Prob024_fsm_sample4_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob037_parallel2serial,sequential,3,1470947c-45d8-455f-8263-b31f6a7e9581,single_thought_operator,generation_log,0.0325647943749,0.0325647943749,55,0.00397,0.25,50,0.00453,0.27,-0.1,0.123620309051,0.0740740740741,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob037_parallel2serial/Gen3/Prob037_parallel2serial_sample10_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob041_traffic_light,combinational,3,3337b0e9-8df3-40ca-ac13-f269997bd267,single_thought_operator,generation_log,0.407742072137,0.611613108206,130,0.000391,0,170,0.0324,0,0.235294117647,0.987932098765,0,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob041_traffic_light/Gen3/Prob041_traffic_light_sample5_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob045_alu,combinational,1,3aaf38da-44ae-46cf-a52f-e23aa61aff77,single_thought_operator,generation_log,0.403097772521,0.604646658782,1740,0.00099,0,2225,0.114,0,0.21797752809,0.991315789474,0,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob045_alu/Gen1/Prob045_alu_sample9_single_thought_operator,
fused_rtl_state_pipeline_qd,RTLLM,Prob049_signal_generator,sequential,0,9e15476b-df1a-4c60-aad2-082e34e131e5,initial,generation_log,0.234774694403,0.234774694403,82,0.00252,0.38,94,0.00467,0.43,0.127659574468,0.460385438972,0.116279069767,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/RTLLM/Prob049_signal_generator/Gen0/Prob049_signal_generator_sample1_initial,
fused_rtl_state_pipeline_qd,VerilogEval-Spec-to-RTL,Prob098_circuit7,combinational,2,b4738f99-f367-4d2a-8504-8bf051264f1f,single_thought_operator,generation_log,0.0120056497175,0.0180084745763,5,0.000455,0,5,0.000472,0,0,0.0360169491525,0,/workspace/exp/useful_bd_push/t63_fused_rtl_native_20260623_133903_UTC/hard_tuning/fused_rtl_state_pipeline_qd/seed_1001/openai_gpt-oss-120b/VerilogEval-Spec-to-RTL/Prob098_circuit7/Gen2/Prob098_circuit7_sample4_single_thought_operator,
