backend,problem,circuit_type,hv_final,hv_auc
classic_revolution_8x5,Prob001_accu,sequential,0,0
classic_revolution_8x5,Prob002_adder_16bit,combinational,0.0645942952091,0.0645942952091
classic_revolution_8x5,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
classic_revolution_8x5,Prob004_adder_8bit,combinational,0.151026289181,0.135923660262
classic_revolution_8x5,Prob005_adder_bcd,combinational,0.198189845475,0.198189845475
classic_revolution_8x5,Prob007_comparator_3bit,combinational,0.058316843557,0.0291584217785
classic_revolution_8x5,Prob008_comparator_4bit,combinational,0.33125,0.328218939394
classic_revolution_8x5,Prob009_div_16bit,combinational,0.710191400253,0.696754765631
classic_revolution_8x5,Prob011_multi_16bit,sequential,0.0086050930127,0.00593759137427
classic_revolution_8x5,Prob012_multi_8bit,combinational,0.38656854576,0.347911691184
classic_revolution_8x5,Prob015_multi_pipe_8bit,sequential,0,0
classic_revolution_8x5,Prob019_sub_64bit,combinational,0.449958921564,0.404963029407
classic_revolution_8x5,Prob020_JC_counter,sequential,0,0
classic_revolution_8x5,Prob021_counter_12,sequential,0,0
classic_revolution_8x5,Prob023_up_down_counter,sequential,0.00978632263547,0.00872939979084
classic_revolution_8x5,Prob024_fsm,combinational,0.340631842352,0.199386925242
classic_revolution_8x5,Prob025_sequence_detector,sequential,0.0433896393181,0.0130168917954
classic_revolution_8x5,Prob027_LIFObuffer,sequential,0.0160199870691,0.0143950655337
classic_revolution_8x5,Prob030_right_shifter,sequential,0,0
classic_revolution_8x5,Prob031_freq_div,combinational,0.0835529061103,0.0704524590164
classic_revolution_8x5,Prob035_calendar,sequential,8.33737569731e-05,4.16868784866e-05
classic_revolution_8x5,Prob036_edge_detect,sequential,0.894714497354,0.410770238931
classic_revolution_8x5,Prob037_parallel2serial,sequential,0.000206033848418,0.000103016924209
classic_revolution_8x5,Prob038_pulse_detect,sequential,0.0210287013356,0.018925831202
classic_revolution_8x5,Prob039_serial2parallel,sequential,0,0
classic_revolution_8x5,Prob041_traffic_light,combinational,0.336544480755,0.213357643428
classic_revolution_8x5,Prob043_RAM,sequential,0.0911939669041,0.0814506976493
classic_revolution_8x5,Prob044_ROM,combinational,0,0
classic_revolution_8x5,Prob045_alu,combinational,0.233156574019,0.233134892568
classic_revolution_8x5,Prob047_instr_reg,sequential,0,0
classic_revolution_8x5,Prob048_pe,sequential,0,0
classic_revolution_8x5,Prob049_signal_generator,sequential,0.0169801664959,0.0129929106268
classic_revolution_8x5,Prob050_square_wave,sequential,0.0040181425223,0.0024739152
s01_capacity7,Prob001_accu,sequential,0,0
s01_capacity7,Prob002_adder_16bit,combinational,0.205114234284,0.191062240376
s01_capacity7,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
s01_capacity7,Prob004_adder_8bit,combinational,0.151026289181,0.135923660262
s01_capacity7,Prob005_adder_bcd,combinational,0.132076526858,0.132076526858
s01_capacity7,Prob007_comparator_3bit,combinational,0,0
s01_capacity7,Prob008_comparator_4bit,combinational,0.361618181818,0.34946
s01_capacity7,Prob009_div_16bit,combinational,0.720586765035,0.704793740219
s01_capacity7,Prob011_multi_16bit,sequential,0.000495392576268,0.000135260025063
s01_capacity7,Prob012_multi_8bit,combinational,0.38656854576,0.347911691184
s01_capacity7,Prob015_multi_pipe_8bit,sequential,0,0
s01_capacity7,Prob019_sub_64bit,combinational,0,0
s01_capacity7,Prob020_JC_counter,sequential,0,0
s01_capacity7,Prob021_counter_12,sequential,0,0
s01_capacity7,Prob023_up_down_counter,sequential,0,0
s01_capacity7,Prob024_fsm,combinational,0.340631842352,0.268658116984
s01_capacity7,Prob025_sequence_detector,sequential,0.0433896393181,0.00433896393181
s01_capacity7,Prob027_LIFObuffer,sequential,0.00662838144977,0.00487998364292
s01_capacity7,Prob029_barrel_shifter,combinational,0,0
s01_capacity7,Prob030_right_shifter,sequential,0,0
s01_capacity7,Prob031_freq_div,combinational,0.0643815201193,0.0597365126677
s01_capacity7,Prob035_calendar,sequential,0,0
s01_capacity7,Prob036_edge_detect,sequential,0.355889724311,0.32030075188
s01_capacity7,Prob037_parallel2serial,sequential,0.000348295315182,0.000313465783664
s01_capacity7,Prob038_pulse_detect,sequential,0,0
s01_capacity7,Prob039_serial2parallel,sequential,0,0
s01_capacity7,Prob041_traffic_light,combinational,0.361752360203,0.226784386347
s01_capacity7,Prob043_RAM,sequential,0.0888068878705,0.0700897755249
s01_capacity7,Prob044_ROM,combinational,0,0
s01_capacity7,Prob045_alu,combinational,0.210876136409,0.0834614389908
s01_capacity7,Prob047_instr_reg,sequential,0,0
s01_capacity7,Prob048_pe,sequential,0,0
s01_capacity7,Prob049_signal_generator,sequential,0.0116178413595,0.00982224119974
s01_capacity7,Prob050_square_wave,sequential,0.00557418791084,0.00277957336781
smooth_qd_v2_8x5,Prob001_accu,sequential,0,0
smooth_qd_v2_8x5,Prob002_adder_16bit,combinational,0.0645942952091,0.0645942952091
smooth_qd_v2_8x5,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
smooth_qd_v2_8x5,Prob004_adder_8bit,combinational,0.151026289181,0.151026289181
smooth_qd_v2_8x5,Prob005_adder_bcd,combinational,0.198189845475,0.198189845475
smooth_qd_v2_8x5,Prob007_comparator_3bit,combinational,0.058316843557,0.0524851592013
smooth_qd_v2_8x5,Prob008_comparator_4bit,combinational,0.331466666666,0.331306666666
smooth_qd_v2_8x5,Prob009_div_16bit,combinational,0.719903301289,0.715170605857
