seed,method,method_label,benchmark,problem,problem_label,candidate_id,generation,is_pareto_front,area,power,eff_clk_period,area_improvement,power_improvement,eff_clk_period_improvement,objective_metrics
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,00a6fbae-b68f-4df9-b993-83a743ba83b3,1,False,46.000000,0.000031,,0.000000,0.989701,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,693d92e8-b28e-47cf-9fc0-a21ee1be9288,1,False,63.000000,0.000040,,-0.369565,0.986578,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,7da0c8d8-4ee3-48b5-8c42-8be80b8c10cb,1,True,39.000000,0.000023,,0.152174,0.992458,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,49d33079-469e-46a2-92d2-44d55dcf65c1,2,False,65.000000,0.000047,,-0.413043,0.984452,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,de435ee1-d2db-4a2e-bc09-7a611d108429,2,False,71.000000,0.000056,,-0.543478,0.981462,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,f66df93f-c8ab-4c07-b62c-8402e22a9bfc,2,False,94.000000,0.000075,,-1.043478,0.975083,,area|power
1001,classic_revolution,Classic,RTLLM,Prob004_adder_8bit,R004 adder8,f3b726bf-f049-4696-bb1e-1bbdaffbe701,3,False,58.000000,0.000035,,-0.260870,0.988272,,area|power
1001,candidate_matched_thought_front_qd,T50 candidate-matched thought front QD,RTLLM,Prob004_adder_8bit,R004 adder8,1d9b7e6e-7885-439a-af38-0632008ac285,0,True,39.000000,0.000023,,0.152174,0.992458,,area|power
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,0a91fd10-c73b-4b91-92c8-b99b7030847f,0,False,1076.000000,0.173000,0.570000,-0.097959,-0.926503,0.304878,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,1b687041-a196-4103-8d69-90e040d36bde,0,True,661.000000,0.067700,1.050000,0.325510,0.246102,-0.280488,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,6e4959ba-1caf-49a1-ad39-c3a9fbffefcf,0,True,600.000000,0.087400,1.030000,0.387755,0.026726,-0.256098,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,8c8d45b4-ffda-4ff4-b266-4d95c4efc131,0,True,1070.000000,0.172000,0.570000,-0.091837,-0.915367,0.304878,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,4b5f33a6-29fa-426b-a9dc-f9e377b8c43c,1,True,974.000000,0.140000,0.980000,0.006122,-0.559020,-0.195122,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,7cab530c-1c91-40ce-a864-4a4725faf556,1,True,660.000000,0.070000,1.150000,0.326531,0.220490,-0.402439,area|power|eff_clk_period
1001,classic_revolution,Classic,RTLLM,Prob015_multi_pipe_8bit,R015 pipe8,e0bfe7b0-98d6-415d-abd8-fe227cfcc2d5,1,False,708.000000,0.110000,1.050000,0.277551,-0.224944,-0.280488,area|power|eff_clk_period
