backend,problem,circuit_type,hv_final,hv_auc
classic_revolution_8x5,Prob001_accu,sequential,0,0
classic_revolution_8x5,Prob002_adder_16bit,combinational,0.0645942952091,0.0645942952091
classic_revolution_8x5,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
classic_revolution_8x5,Prob004_adder_8bit,combinational,0.151026289181,0.135923660262
classic_revolution_8x5,Prob005_adder_bcd,combinational,0.198189845475,0.198189845475
classic_revolution_8x5,Prob007_comparator_3bit,combinational,0.058316843557,0.0291584217785
classic_revolution_8x5,Prob008_comparator_4bit,combinational,0.33125,0.328218939394
classic_revolution_8x5,Prob009_div_16bit,combinational,0.710191400253,0.696754765631
classic_revolution_8x5,Prob011_multi_16bit,sequential,0.0086050930127,0.00593759137427
classic_revolution_8x5,Prob012_multi_8bit,combinational,0.38656854576,0.347911691184
classic_revolution_8x5,Prob015_multi_pipe_8bit,sequential,0,0
classic_revolution_8x5,Prob019_sub_64bit,combinational,0.449958921564,0.404963029407
classic_revolution_8x5,Prob020_JC_counter,sequential,0,0
classic_revolution_8x5,Prob021_counter_12,sequential,0,0
classic_revolution_8x5,Prob023_up_down_counter,sequential,0.00978632263547,0.00872939979084
classic_revolution_8x5,Prob024_fsm,combinational,0.340631842352,0.199386925242
classic_revolution_8x5,Prob025_sequence_detector,sequential,0.0433896393181,0.0130168917954
classic_revolution_8x5,Prob027_LIFObuffer,sequential,0.0160199870691,0.0143950655337
classic_revolution_8x5,Prob030_right_shifter,sequential,0,0
classic_revolution_8x5,Prob031_freq_div,combinational,0.0835529061103,0.0704524590164
classic_revolution_8x5,Prob035_calendar,sequential,8.33737569731e-05,4.16868784866e-05
classic_revolution_8x5,Prob036_edge_detect,sequential,0.894714497354,0.410770238931
classic_revolution_8x5,Prob037_parallel2serial,sequential,0.000206033848418,0.000103016924209
classic_revolution_8x5,Prob038_pulse_detect,sequential,0.0210287013356,0.018925831202
classic_revolution_8x5,Prob039_serial2parallel,sequential,0,0
classic_revolution_8x5,Prob041_traffic_light,combinational,0.336544480755,0.213357643428
classic_revolution_8x5,Prob043_RAM,sequential,0.0911939669041,0.0814506976493
classic_revolution_8x5,Prob044_ROM,combinational,0,0
classic_revolution_8x5,Prob045_alu,combinational,0.233156574019,0.233134892568
classic_revolution_8x5,Prob047_instr_reg,sequential,0,0
classic_revolution_8x5,Prob048_pe,sequential,0,0
classic_revolution_8x5,Prob049_signal_generator,sequential,0.0169801664959,0.0129929106268
classic_revolution_8x5,Prob050_square_wave,sequential,0.0040181425223,0.0024739152
s02_warmup16,Prob001_accu,sequential,0,0
s02_warmup16,Prob002_adder_16bit,combinational,0.205114234284,0.205114234284
s02_warmup16,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
s02_warmup16,Prob004_adder_8bit,combinational,0.151026289181,0.135923660262
s02_warmup16,Prob005_adder_bcd,combinational,0.198189845475,0.191578513613
s02_warmup16,Prob007_comparator_3bit,combinational,0.058316843557,0.0524851592013
s02_warmup16,Prob008_comparator_4bit,combinational,0.361618181818,0.358549696969
s02_warmup16,Prob009_div_16bit,combinational,0.709403904911,0.696505440048
s02_warmup16,Prob011_multi_16bit,sequential,0.0194056441391,0.00576024292053
s02_warmup16,Prob012_multi_8bit,combinational,0.38656854576,0.347911691184
s02_warmup16,Prob015_multi_pipe_8bit,sequential,0,0
s02_warmup16,Prob019_sub_64bit,combinational,0.449947938652,0.404953144787
s02_warmup16,Prob020_JC_counter,sequential,0,0
s02_warmup16,Prob021_counter_12,sequential,0,0
s02_warmup16,Prob023_up_down_counter,sequential,0,0
s02_warmup16,Prob024_fsm,combinational,0.144729433844,0.133375039099
s02_warmup16,Prob025_sequence_detector,sequential,0,0
s02_warmup16,Prob027_LIFObuffer,sequential,0.00329290524132,0.00291977480777
s02_warmup16,Prob030_right_shifter,sequential,0,0
s02_warmup16,Prob031_freq_div,combinational,0.0835529061103,0.0769907600596
s02_warmup16,Prob035_calendar,sequential,0,0
s02_warmup16,Prob036_edge_detect,sequential,0.355889724311,0.32030075188
s02_warmup16,Prob037_parallel2serial,sequential,0.000348295315182,0.000313465783664
s02_warmup16,Prob041_traffic_light,combinational,0.34485439361,0.229306136529
s02_warmup16,Prob043_RAM,sequential,0.0868717910673,0.072947924067
s02_warmup16,Prob044_ROM,combinational,0,0
s02_warmup16,Prob045_alu,combinational,0.221487317169,0.216540262567
s02_warmup16,Prob047_instr_reg,sequential,0,0
s02_warmup16,Prob048_pe,sequential,0,0
s02_warmup16,Prob049_signal_generator,sequential,0.0128098223471,0.0105091401102
s02_warmup16,Prob050_square_wave,sequential,0.00100274501448,0.000902470513031
smooth_qd_v2_8x5,Prob001_accu,sequential,0,0
smooth_qd_v2_8x5,Prob002_adder_16bit,combinational,0.0645942952091,0.0645942952091
smooth_qd_v2_8x5,Prob003_adder_32bit,combinational,0.674459752503,0.674459752503
smooth_qd_v2_8x5,Prob004_adder_8bit,combinational,0.151026289181,0.151026289181
smooth_qd_v2_8x5,Prob005_adder_bcd,combinational,0.198189845475,0.198189845475
smooth_qd_v2_8x5,Prob007_comparator_3bit,combinational,0.058316843557,0.0524851592013
smooth_qd_v2_8x5,Prob008_comparator_4bit,combinational,0.331466666666,0.331306666666
smooth_qd_v2_8x5,Prob009_div_16bit,combinational,0.719903301289,0.715170605857
smooth_qd_v2_8x5,Prob011_multi_16bit,sequential,0.029923799261,0.0204435050449
smooth_qd_v2_8x5,Prob012_multi_8bit,combinational,0.38656854576,0.347911691184
