backend,benchmark,problem,circuit_type,generation,candidate_id,strategy,source,score_from_run,ppa_score,area,power,eff_clk_period,ref_area,ref_power,ref_eff_clk_period,g_A,g_P,g_T,candidate_dir,report_path
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,0,9578b202-895c-4404-8e9c-eac5e9363e44,initial,generation_log,-0.854668671749,-0.854668671749,909,0.159,2.35,980,0.0898,0.82,0.0724489795918,-0.770601336303,-1.86585365854,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,0,30385121-6f9f-4cf7-b9a4-f7c274a02fae,initial,generation_log,-0.0451593478936,-0.0451593478936,685,0.106,1.03,980,0.0898,0.82,0.301020408163,-0.180400890869,-0.256097560976,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,1,9f07b5aa-c559-494d-8710-2abeff5ec637,M-E,generation_log,-0.0197264315037,-0.0197264315037,697,0.109,0.93,980,0.0898,0.82,0.288775510204,-0.213808463252,-0.134146341463,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,1,7e300b92-40f5-4d95-b74c-793104eda26e,M-I,generation_log,-0.0451593478936,-0.0451593478936,685,0.106,1.03,980,0.0898,0.82,0.301020408163,-0.180400890869,-0.256097560976,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,1,add293ac-3938-4e14-977c-5fa87e780d56,M-E,generation_log,-0.0759603683942,-0.0759603683942,708,0.11,1.05,980,0.0898,0.82,0.277551020408,-0.224944320713,-0.280487804878,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,2,aa76343b-ccab-4e5f-a6e7-ac5ffa4fb0a4,M-R,generation_log,-0.0451593478936,-0.0451593478936,685,0.106,1.03,980,0.0898,0.82,0.301020408163,-0.180400890869,-0.256097560976,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,2,93b92fd4-6206-41c2-b8eb-4b6ed488e40b,C-F,generation_log,-0.14176923961,-0.14176923961,850,0.141,0.81,980,0.0898,0.82,0.132653061224,-0.570155902004,0.0121951219512,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,2,228d1ab4-a2db-4af4-94ef-0a42404663a9,M-R,generation_log,-0.0197264315037,-0.0197264315037,697,0.109,0.93,980,0.0898,0.82,0.288775510204,-0.213808463252,-0.134146341463,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,3,cbb3601d-7cc5-4356-ac3e-5269904a3f35,M-E,generation_log,-0.309557215249,-0.309557215249,992,0.171,0.83,980,0.0898,0.82,-0.0122448979592,-0.904231625835,-0.0121951219512,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,3,197d6cd4-22ca-458c-8a6f-a751e9b2fbd8,M-E,generation_log,-0.790055496369,-0.790055496369,1503,0.281,0.58,980,0.0898,0.82,-0.533673469388,-2.12917594655,0.292682926829,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,3,8e49f26e-bcba-4591-bcfa-15270ce78bb6,C-F,generation_log,-0.128629814683,-0.128629814683,788,0.13,0.93,980,0.0898,0.82,0.195918367347,-0.447661469933,-0.134146341463,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,3,d65c5618-f567-46da-a79a-ad073e17c052,M-E,generation_log,-0.0368509857091,-0.0368509857091,884,0.114,0.77,980,0.0898,0.82,0.0979591836735,-0.269487750557,0.0609756097561,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,3,e726a782-e3ac-4c26-944d-5ee0d8d9598e,M-E,generation_log,-0.221227656688,-0.221227656688,1095,0.175,0.49,980,0.0898,0.82,-0.117346938776,-0.948775055679,0.40243902439,,
classic_revolution_8x5,RTLLM,Prob015_multi_pipe_8bit,sequential,4,deecbf24-2123-47f0-a084-6211574e07aa,M-R,generation_log,-0.0451593478936,-0.0451593478936,685,0.106,1.03,980,0.0898,0.82,0.301020408163,-0.180400890869,-0.256097560976,,
