backend,benchmark,problem,circuit_type,generation,candidate_id,strategy,source,score_from_run,ppa_score,area,power,eff_clk_period,ref_area,ref_power,ref_eff_clk_period,g_A,g_P,g_T,candidate_dir,report_path
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,3b1573ab-6deb-47c3-bf94-f09b0a319a74,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,d19ee7e3-6115-4558-a2a9-1aeed40fddb0,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,9e5b843b-bc88-4fd9-86a8-ca6a21cb650b,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,8d6f0b38-dafc-405a-a9d3-7974a9119bb7,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,6ba045d9-c172-4149-9d97-ac075d7950e6,initial,generation_log,-0.109218419608,-0.109218419608,242,0.0569,0.49,191,0.0468,0.58,-0.267015706806,-0.215811965812,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,d67967d4-8d7c-434e-99b9-c5b71677bb56,initial,generation_log,0.00417487703099,0.00417487703099,226,0.0449,0.49,191,0.0468,0.58,-0.183246073298,0.0405982905983,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,194baf93-197b-44af-9a66-260fa5905e45,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,0,8b3af2f3-8f6d-4eca-97d4-1322e34c3dad,initial,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,1,55a8ca2c-b5c8-490b-9f60-174ac1ba7722,M-S,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,1,667dbeea-c792-4bf7-af09-c9e9ae65848f,M-R,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
classic_revolution_8x5,RTLLM,Prob001_accu,sequential,1,14d91132-81f0-4b41-929c-e5c1e7af8203,C-F,generation_log,-0.115166272415,-0.115166272415,245,0.057,0.49,191,0.0468,0.58,-0.282722513089,-0.217948717949,0.155172413793,,
