benchmark,problem,classic_valid_ppa,qd_valid_ppa,reference_ppa_valid,comparison_status,classic_valid_ppa_count,qd_valid_ppa_count,reference_missing_reason
RTLLM,Prob004_adder_8bit,yes,yes,yes,headline,7,1,
RTLLM,Prob015_multi_pipe_8bit,yes,yes,yes,headline,11,13,
RTLLM,Prob024_fsm,yes,yes,yes,headline,11,4,
RTLLM,Prob037_parallel2serial,yes,yes,yes,headline,6,2,
RTLLM,Prob041_traffic_light,yes,yes,yes,headline,15,23,
RTLLM,Prob045_alu,yes,yes,yes,headline,9,11,
RTLLM,Prob049_signal_generator,yes,yes,yes,headline,5,2,
VerilogEval-Spec-to-RTL,Prob098_circuit7,yes,yes,yes,headline,2,2,
VerilogEval-Spec-to-RTL,Prob116_m2014_q3,yes,yes,yes,headline,5,2,
VerilogEval-Spec-to-RTL,Prob135_m2014_q6b,yes,yes,yes,headline,3,3,
VerilogEval-Spec-to-RTL,Prob150_review2015_fsmonehot,yes,yes,yes,headline,3,1,
VerilogEval-Spec-to-RTL,Prob151_review2015_fsm,yes,yes,yes,headline,2,3,
VerilogEval-Spec-to-RTL,Prob153_gshare,yes,no,yes,candidate_missing,8,0,
