backend,benchmark,problem,circuit_type,generation,candidate_id,strategy,source,score_from_run,ppa_score,area,power,eff_clk_period,ref_area,ref_power,ref_eff_clk_period,g_A,g_P,g_T,candidate_dir,report_path
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,7da0c8d8-4ee3-48b5-8c42-8be80b8c10cb,M-E,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,6b2e0882-b0dc-419c-87db-847634eed2df,M-S,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,00a6fbae-b68f-4df9-b993-83a743ba83b3,M-I,generation_log,0.329900332226,0.494850498339,46,3.1e-05,0,46,0.00301,0,0,0.989700996678,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,535c1a0c-f66d-4ab7-a2bf-8433b3bc1399,M-I,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,41760b61-1f85-4115-be0c-558c3fa17db6,M-R,generation_log,0.329900332226,0.494850498339,46,3.1e-05,0,46,0.00301,0,0,0.989700996678,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,693d92e8-b28e-47cf-9fc0-a21ee1be9288,M-S,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,b78aa0a0-0389-4ccc-9f54-055d84cb4da9,M-F,generation_log,0.329900332226,0.494850498339,46,3.1e-05,0,46,0.00301,0,0,0.989700996678,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,1,619a800f-bfe7-4c45-9564-27eeb33ccf13,M-S,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,ae737d4d-54e4-42bd-ba60-9e041b4c24fe,M-E,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,f66df93f-c8ab-4c07-b62c-8402e22a9bfc,M-E,generation_log,-0.0227984014637,-0.0341976021956,94,7.5e-05,0,46,0.00301,0,-1.04347826087,0.975083056478,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,f5a85f8c-19a3-41ce-bf1d-b646a91358f3,M-E,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,1a750536-4848-46ec-b83f-187c49480922,M-F,generation_log,0.329900332226,0.494850498339,46,3.1e-05,0,46,0.00301,0,0,0.989700996678,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,b8cd632a-5086-4cb6-af45-a6dc709c8a25,C-F,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,a7e860b9-4f25-4a43-a81d-5fd329a2cd5c,M-R,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,23150dc3-17ca-48b6-b8e9-92a99048ba89,M-S,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,de435ee1-d2db-4a2e-bc09-7a611d108429,M-E,generation_log,0.14599451105,0.218991766575,71,5.58e-05,0,46,0.00301,0,-0.54347826087,0.98146179402,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,49d33079-469e-46a2-92d2-44d55dcf65c1,M-I,generation_log,0.190469449661,0.285704174491,65,4.68e-05,0,46,0.00301,0,-0.413043478261,0.984451827243,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,e0305588-2746-4f1e-9feb-0804148e7e0f,M-S,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,2,842e8937-cd88-421e-966d-86a41f22471d,C-F,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,3,618cd626-e577-4492-bfca-c0d448ed8df9,M-E,generation_log,0.190469449661,0.285704174491,65,4.68e-05,0,46,0.00301,0,-0.413043478261,0.984451827243,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,3,9854ee07-dfd8-4a8d-8f18-eb13a3bb2ffa,C-F,generation_log,0.381544128268,0.572316192402,39,2.27e-05,0,46,0.00301,0,0.152173913043,0.992458471761,0,,
classic_revolution,RTLLM,Prob004_adder_8bit,combinational,3,a85d7b15-fb8b-4ec7-9ef7-170fed6cbc06,M-I,generation_log,0.205670951899,0.308506427849,63,4.04e-05,0,46,0.00301,0,-0.369565217391,0.98657807309,0,,
